,Country,years,hapiness,gdp,expected,predicted
275,Brazil,2017,6.635000229,15662.24047,6.635000229,5.192333333
93,South Africa,2015,4.642,13185.25328,4.642,4.97
6,Netherlands,2015,7.378,50302.06775,7.378,7.274333307
167,Guatemala,2016,6.324,7955.320011,6.324,5.278333261
90,Bangladesh,2015,4.694,3451.398507,4.694,4.194666667
513,Guinea,2018,3.964,2504.869745,3.964,4.05399999
362,Sierra Leone,2017,4.709000111,1544.42929,4.709000111,4.015
228,Sudan,2016,4.139,4703.856808,4.139,4.555666667
192,Estonia,2016,5.517,30913.20512,5.517,5.622
482,Iraq,2018,4.456,17435.85393,4.456,5.062000072
218,Tajikistan,2016,4.996,3006.511141,4.996,3.568999992
180,Peru,2016,5.743,13403.44727,5.743,4.993666665
307,Slovenia,2017,5.757999897,36142.79094,5.757999897,6.205
508,Niger,2018,4.166,1063.421841,4.166,3.909666626
10,Israel,2015,7.278,35436.81087,7.278,5.933333333
381,Madagascar,2017,3.644000053,1813.515493,3.644000053,3.789999975
371,Cameroon,2017,4.695000172,3644.801096,4.695000172,4.563666616
30,Colombia,2015,6.477,14006.15358,6.477,5.773666718
494,Kenya,2018,4.41,3467.556478,4.41,4.194666667
137,Sweden,2016,7.291,49423.21647,7.291,7.28266664
155,Qatar,2016,6.375,123573.6308,6.375,6.453333333
84,Greece,2015,4.857,26902.52532,4.857,5.453666667
117,Gabon,2015,3.896,17819.55959,3.896,4.349333344
172,Italy,2016,5.977,39178.4,5.977,6.983333233
323,Indonesia,2017,5.262000084,12279.18328,5.262000084,4.953333333
331,Montenegro,2017,5.236999989,19355.01984,5.236999989,5.477000023
79,Morocco,2015,5.013,7822.968048,5.013,5.517666667
452,Estonia,2018,5.739,35973.77646,5.739,6.205
506,Senegal,2018,4.631,3782.538613,4.631,4.684666667
253,Guinea,2016,3.607,2167.282392,3.607,3.741333333
249,Cambodia,2016,3.907,3742.958793,3.907,4.717666616
340,Albania,2017,4.644000053,12930.14003,4.644000053,5.142333352
333,Zambia,2017,4.513999939,4090.12004,4.513999939,4.421666667
9,Australia,2015,7.284,46276.15069,7.284,7.324999949
278,Belgium,2017,6.890999794,50220.86667,6.890999794,7.274333307
68,Azerbaijan,2015,5.212,17973.09067,5.212,5.815666604
417,Argentina,2018,6.388,20610.56855,6.388,5.829
203,Zambia,2016,4.795,3998.004435,4.795,4.355999947
393,Norway,2018,7.594,65510.58527,7.594,7.496666653
305,Paraguay,2017,5.493000031,12971.68385,5.493000031,5.119000019
299,Japan,2017,5.920000076,41958.96216,5.920000076,6.334999983
